y = 159 / 247
y = 160 / 247
y = 161 / 247
y = 162 / 247
y = 163 / 247
y = 164 / 247
y = 165 / 247
y = 166 / 247
y = 167 / 247
y = 168 / 247
y = 169 / 247
y = 170 / 247
y = 171 / 247
y = 172 / 247
y = 173 / 247
y = 174 / 247
y = 175 / 247
y = 176 / 247
y = 177 / 247
y = 178 / 247
y = 179 / 247
y = 180 / 247
y = 181 / 247
y = 182 / 247
y = 183 / 247
y = 184 / 247
y = 185 / 247
y = 186 / 247
y = 187 / 247
y = 188 / 247
y = 189 / 247
y = 190 / 247
y = 191 / 247
y = 192 / 247
y = 193 / 247
y = 194 / 247
y = 195 / 247
y = 196 / 247
y = 197 / 247
y = 198 / 247
y = 199 / 247
y = 200 / 247
y = 201 / 247
y = 202 / 247
y = 203 / 247
y = 204 / 247
y = 205 / 247
y = 206 / 247
y = 207 / 247
y = 208 / 247
y = 209 / 247
y = 210 / 247
y = 211 / 247
y = 212 / 247
y = 213 / 247
y = 214 / 247
y = 215 / 247
y = 216 / 247
y = 217 / 247
y = 218 / 247
y = 219 / 247
y = 220 / 247
y = 221 / 247
y = 222 / 247
y = 223 / 247
y = 224 / 247
y = 225 / 247
y = 226 / 247
y = 227 / 247
y = 228 / 247
y = 229 / 247
y = 230 / 247
y = 231 / 247
y = 232 / 247
y = 233 / 247
y = 234 / 247
y = 235 / 247
y = 236 / 247
y = 237 / 247
y = 238 / 247
y = 239 / 247
y = 240 / 247
y = 241 / 247
y = 242 / 247
y = 243 / 247
y = 244 / 247
y = 245 / 247
y = 246 / 247
checking rectangles ...
i = 0 / 496
i = 1 / 496
i = 2 / 496
i = 3 / 496
i = 4 / 496
i = 5 / 496
i = 6 / 496
i = 7 / 496
i = 8 / 496
i = 9 / 496
i = 10 / 496
i = 11 / 496
i = 12 / 496
i = 13 / 496
i = 14 / 496
i = 15 / 496
i = 16 / 496
i = 17 / 496
i = 18 / 496
i = 19 / 496
i = 20 / 496
i = 21 / 496
i = 22 / 496
i = 23 / 496
i = 24 / 496
i = 25 / 496
i = 26 / 496
i = 27 / 496
i = 28 / 496
i = 29 / 496
i = 30 / 496
i = 31 / 496
i = 32 / 496
i = 33 / 496
i = 34 / 496
i = 35 / 496
i = 36 / 496
i = 37 / 496
i = 38 / 496
i = 39 / 496
i = 40 / 496
i = 41 / 496
i = 42 / 496
i = 43 / 496
i = 44 / 496
i = 45 / 496
i = 46 / 496
i = 47 / 496
i = 48 / 496
i = 49 / 496
i = 50 / 496
i = 51 / 496
i = 52 / 496
i = 53 / 496
i = 54 / 496
i = 55 / 496
i = 56 / 496
i = 57 / 496
i = 58 / 496
i = 59 / 496
i = 60 / 496
i = 61 / 496
i = 62 / 496
i = 63 / 496
i = 64 / 496
i = 65 / 496
i = 66 / 496
i = 67 / 496
i = 68 / 496
i = 69 / 496
i = 70 / 496
i = 71 / 496
i = 72 / 496
i = 73 / 496
i = 74 / 496
i = 75 / 496
i = 76 / 496
i = 77 / 496
i = 78 / 496
i = 79 / 496
i = 80 / 496
i = 81 / 496
i = 82 / 496
i = 83 / 496
i = 84 / 496
i = 85 / 496
i = 86 / 496
i = 87 / 496
i = 88 / 496
i = 89 / 496
i = 90 / 496
i = 91 / 496
i = 92 / 496
i = 93 / 496
i = 94 / 496
i = 95 / 496
i = 96 / 496
i = 97 / 496
i = 98 / 496
i = 99 / 496
i = 100 / 496
i = 101 / 496
i = 102 / 496
i = 103 / 496
i = 104 / 496
i = 105 / 496
i = 106 / 496
i = 107 / 496
i = 108 / 496
i = 109 / 496
i = 110 / 496
i = 111 / 496
i = 112 / 496
i = 113 / 496
i = 114 / 496
i = 115 / 496
i = 116 / 496
i = 117 / 496
i = 118 / 496
i = 119 / 496
i = 120 / 496
i = 121 / 496
i = 122 / 496
i = 123 / 496
i = 124 / 496
i = 125 / 496
i = 126 / 496
i = 127 / 496
i = 128 / 496
i = 129 / 496
i = 130 / 496
i = 131 / 496
i = 132 / 496
i = 133 / 496
i = 134 / 496
i = 135 / 496
i = 136 / 496
i = 137 / 496
i = 138 / 496
i = 139 / 496
i = 140 / 496
i = 141 / 496
i = 142 / 496
i = 143 / 496
i = 144 / 496
i = 145 / 496
i = 146 / 496
i = 147 / 496
i = 148 / 496
i = 149 / 496
i = 150 / 496
i = 151 / 496
i = 152 / 496
i = 153 / 496
i = 154 / 496
i = 155 / 496
i = 156 / 496
i = 157 / 496
i = 158 / 496
i = 159 / 496
i = 160 / 496
i = 161 / 496
i = 162 / 496
i = 163 / 496
i = 164 / 496
i = 165 / 496
i = 166 / 496
i = 167 / 496
i = 168 / 496
i = 169 / 496
i = 170 / 496
i = 171 / 496
i = 172 / 496
i = 173 / 496
i = 174 / 496
i = 175 / 496
i = 176 / 496
i = 177 / 496
i = 178 / 496
i = 179 / 496
i = 180 / 496
i = 181 / 496
i = 182 / 496
i = 183 / 496
i = 184 / 496
i = 185 / 496
i = 186 / 496
i = 187 / 496
i = 188 / 496
i = 189 / 496
i = 190 / 496
i = 191 / 496
i = 192 / 496
i = 193 / 496
i = 194 / 496
i = 195 / 496
i = 196 / 496
i = 197 / 496
i = 198 / 496
i = 199 / 496
i = 200 / 496
i = 201 / 496
i = 202 / 496
i = 203 / 496
i = 204 / 496
i = 205 / 496
i = 206 / 496
i = 207 / 496
i = 208 / 496
i = 209 / 496
i = 210 / 496
i = 211 / 496
i = 212 / 496
i = 213 / 496
i = 214 / 496
i = 215 / 496
i = 216 / 496
i = 217 / 496
i = 218 / 496
i = 219 / 496
i = 220 / 496
i = 221 / 496
i = 222 / 496
i = 223 / 496
i = 224 / 496
i = 225 / 496
i = 226 / 496
i = 227 / 496
i = 228 / 496
i = 229 / 496
i = 230 / 496
i = 231 / 496
i = 232 / 496
i = 233 / 496
i = 234 / 496
i = 235 / 496
i = 236 / 496
i = 237 / 496
i = 238 / 496
i = 239 / 496
i = 240 / 496
i = 241 / 496
i = 242 / 496
i = 243 / 496
i = 244 / 496
i = 245 / 496
i = 246 / 496
i = 247 / 496
i = 248 / 496
i = 249 / 496
i = 250 / 496
i = 251 / 496
i = 252 / 496
i = 253 / 496
i = 254 / 496
i = 255 / 496
i = 256 / 496
i = 257 / 496
i = 258 / 496
i = 259 / 496
i = 260 / 496
i = 261 / 496
i = 262 / 496
i = 263 / 496
i = 264 / 496
i = 265 / 496
i = 266 / 496
i = 267 / 496
i = 268 / 496
i = 269 / 496
i = 270 / 496
i = 271 / 496
i = 272 / 496
i = 273 / 496
i = 274 / 496
i = 275 / 496
i = 276 / 496
i = 277 / 496
i = 278 / 496
i = 279 / 496
i = 280 / 496
i = 281 / 496
i = 282 / 496
i = 283 / 496
i = 284 / 496
i = 285 / 496
i = 286 / 496
i = 287 / 496
i = 288 / 496
i = 289 / 496
i = 290 / 496
i = 291 / 496
i = 292 / 496
i = 293 / 496
i = 294 / 496
i = 295 / 496
i = 296 / 496
i = 297 / 496
i = 298 / 496
i = 299 / 496
i = 300 / 496
i = 301 / 496
i = 302 / 496
i = 303 / 496
i = 304 / 496
i = 305 / 496
i = 306 / 496
i = 307 / 496
i = 308 / 496
i = 309 / 496
i = 310 / 496
i = 311 / 496
i = 312 / 496
i = 313 / 496
i = 314 / 496
i = 315 / 496
i = 316 / 496
i = 317 / 496
i = 318 / 496
i = 319 / 496
i = 320 / 496
i = 321 / 496
i = 322 / 496
i = 323 / 496
i = 324 / 496
i = 325 / 496
i = 326 / 496
i = 327 / 496
i = 328 / 496
i = 329 / 496
i = 330 / 496
i = 331 / 496
i = 332 / 496
i = 333 / 496
i = 334 / 496
i = 335 / 496
i = 336 / 496
i = 337 / 496
i = 338 / 496
i = 339 / 496
i = 340 / 496
i = 341 / 496
i = 342 / 496
i = 343 / 496
i = 344 / 496
i = 345 / 496
i = 346 / 496
i = 347 / 496
i = 348 / 496
i = 349 / 496
i = 350 / 496
i = 351 / 496
i = 352 / 496
i = 353 / 496
i = 354 / 496
i = 355 / 496
i = 356 / 496
i = 357 / 496
i = 358 / 496
i = 359 / 496
i = 360 / 496
i = 361 / 496
i = 362 / 496
i = 363 / 496
i = 364 / 496
i = 365 / 496
i = 366 / 496
i = 367 / 496
i = 368 / 496
i = 369 / 496
i = 370 / 496
i = 371 / 496
i = 372 / 496
i = 373 / 496
i = 374 / 496
i = 375 / 496
i = 376 / 496
i = 377 / 496
i = 378 / 496
i = 379 / 496
i = 380 / 496
i = 381 / 496
i = 382 / 496
i = 383 / 496
i = 384 / 496
i = 385 / 496
i = 386 / 496
i = 387 / 496
i = 388 / 496
i = 389 / 496
i = 390 / 496
i = 391 / 496
i = 392 / 496
i = 393 / 496
i = 394 / 496
i = 395 / 496
i = 396 / 496
i = 397 / 496
i = 398 / 496
i = 399 / 496
i = 400 / 496
i = 401 / 496
i = 402 / 496
i = 403 / 496
i = 404 / 496
i = 405 / 496
i = 406 / 496
i = 407 / 496
i = 408 / 496
i = 409 / 496
i = 410 / 496
i = 411 / 496
i = 412 / 496
i = 413 / 496
i = 414 / 496
i = 415 / 496
i = 416 / 496
i = 417 / 496
i = 418 / 496
i = 419 / 496
i = 420 / 496
i = 421 / 496
i = 422 / 496
i = 423 / 496
i = 424 / 496
i = 425 / 496
i = 426 / 496
i = 427 / 496
i = 428 / 496
i = 429 / 496
i = 430 / 496
i = 431 / 496
i = 432 / 496
i = 433 / 496
i = 434 / 496
i = 435 / 496
i = 436 / 496
i = 437 / 496
i = 438 / 496
i = 439 / 496
i = 440 / 496
i = 441 / 496
i = 442 / 496
i = 443 / 496
i = 444 / 496
i = 445 / 496
i = 446 / 496
i = 447 / 496
i = 448 / 496
i = 449 / 496
i = 450 / 496
i = 451 / 496
i = 452 / 496
i = 453 / 496
i = 454 / 496
i = 455 / 496
i = 456 / 496
i = 457 / 496
i = 458 / 496
i = 459 / 496
i = 460 / 496
i = 461 / 496
i = 462 / 496
i = 463 / 496
i = 464 / 496
i = 465 / 496
i = 466 / 496
i = 467 / 496
i = 468 / 496
i = 469 / 496
i = 470 / 496
i = 471 / 496
i = 472 / 496
i = 473 / 496
i = 474 / 496
i = 475 / 496
i = 476 / 496
i = 477 / 496
i = 478 / 496
i = 479 / 496
i = 480 / 496
i = 481 / 496
i = 482 / 496
i = 483 / 496
i = 484 / 496
i = 485 / 496
i = 486 / 496
i = 487 / 496
i = 488 / 496
i = 489 / 496
i = 490 / 496
i = 491 / 496
i = 492 / 496
i = 493 / 496
i = 494 / 496
i = 495 / 496
part 2 = 1603439684
Ending AOC syntran main

     4759420470:1603439684
