
 [95msyntran 0.0.59[0m
 [95mhttps://github.com/JeffIrwin/syntran[0m

 Interpreting file "main.syntran"
hash 5 = b7f4a404a06f72222236ccf28832fb17
nkey = 59
i = 19680
i = 19690
i = 19700
i = 19710
i = 19720
i = 19730
i = 19740
i = 19750
hash 5 = b7f4a404a06f72222236ccf28832fb17
nkey = 60
i = 19760
i = 19770
i = 19780
i = 19790
i = 19800
i = 19810
i = 19820
i = 19830
i = 19840
i = 19850
i = 19860
hash 5 = b7f4a404a06f72222236ccf28832fb17
nkey = 61
i = 19870
i = 19880
hash 5 = b7f4a404a06f72222236ccf28832fb17
nkey = 62
i = 19890
i = 19900
i = 19910
i = 19920
i = 19930
i = 19940
i = 19950
i = 19960
hash 5 = d9c29c3d2eeeeefdb357532759ffc453
nkey = 63
part 2 = 19968
Ending AOC syntran main

     :19968
